Error: Extension context invalidated.
    at web-client-content-script.js:2:356132
    at new Promise (<anonymous>)
    at Object.sendMessage (web-client-content-script.js:2:356083)
    at web-client-content-script.js:2:357411
    at p (web-client-content-script.js:2:347936)
    at Generator.<anonymous> (web-client-content-script.js:2:349275)
    at Generator.next (web-client-content-script.js:2:348301)
    at u (web-client-content-script.js:2:354953)
    at i (web-client-content-script.js:2:355156)
    at web-client-content-script.js:2:355215
1361-5830b55c04444e61.js:1 Unrecognized feature: 'ambient-light-sensor'.
(anonymous) @ 1361-5830b55c04444e61.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
n @ main-c05a3952593e9d9c.js:1
u @ main-c05a3952593e9d9c.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
(anonymous) @ 1361-5830b55c04444e61.js:1
(anonymous) @ 1361-5830b55c04444e61.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
n @ main-c05a3952593e9d9c.js:1
u @ main-c05a3952593e9d9c.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
(anonymous) @ 1361-5830b55c04444e61.js:1
navigateTo @ 1361-5830b55c04444e61.js:1
refresh @ 1361-5830b55c04444e61.js:1
(anonymous) @ 1361-5830b55c04444e61.js:1
(anonymous) @ _app-d32b91679249a282.js:9
(anonymous) @ _app-d32b91679249a282.js:9
onClick @ _app-d32b91679249a282.js:9
(anonymous) @ _app-d32b91679249a282.js:14
eB @ framework-866c27ff892dbe8e.js:1
eH @ framework-866c27ff892dbe8e.js:1
(anonymous) @ framework-866c27ff892dbe8e.js:1
re @ framework-866c27ff892dbe8e.js:1
rt @ framework-866c27ff892dbe8e.js:1
(anonymous) @ framework-866c27ff892dbe8e.js:1
uT @ framework-866c27ff892dbe8e.js:1
eM @ framework-866c27ff892dbe8e.js:1
ru @ framework-866c27ff892dbe8e.js:1
tB @ framework-866c27ff892dbe8e.js:1
tD @ framework-866c27ff892dbe8e.js:1
n @ _app-d32b91679249a282.js:38Understand this warning
1361-5830b55c04444e61.js:1 Unrecognized feature: 'battery'.
(anonymous) @ 1361-5830b55c04444e61.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
n @ main-c05a3952593e9d9c.js:1
u @ main-c05a3952593e9d9c.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
(anonymous) @ 1361-5830b55c04444e61.js:1
(anonymous) @ 1361-5830b55c04444e61.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
n @ main-c05a3952593e9d9c.js:1
u @ main-c05a3952593e9d9c.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
(anonymous) @ 1361-5830b55c04444e61.js:1
navigateTo @ 1361-5830b55c04444e61.js:1
refresh @ 1361-5830b55c04444e61.js:1
(anonymous) @ 1361-5830b55c04444e61.js:1
(anonymous) @ _app-d32b91679249a282.js:9
(anonymous) @ _app-d32b91679249a282.js:9
onClick @ _app-d32b91679249a282.js:9
(anonymous) @ _app-d32b91679249a282.js:14
eB @ framework-866c27ff892dbe8e.js:1
eH @ framework-866c27ff892dbe8e.js:1
(anonymous) @ framework-866c27ff892dbe8e.js:1
re @ framework-866c27ff892dbe8e.js:1
rt @ framework-866c27ff892dbe8e.js:1
(anonymous) @ framework-866c27ff892dbe8e.js:1
uT @ framework-866c27ff892dbe8e.js:1
eM @ framework-866c27ff892dbe8e.js:1
ru @ framework-866c27ff892dbe8e.js:1
tB @ framework-866c27ff892dbe8e.js:1
tD @ framework-866c27ff892dbe8e.js:1
n @ _app-d32b91679249a282.js:38Understand this warning
1361-5830b55c04444e61.js:1 Unrecognized feature: 'execution-while-not-rendered'.
(anonymous) @ 1361-5830b55c04444e61.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
n @ main-c05a3952593e9d9c.js:1
u @ main-c05a3952593e9d9c.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
(anonymous) @ 1361-5830b55c04444e61.js:1
(anonymous) @ 1361-5830b55c04444e61.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
n @ main-c05a3952593e9d9c.js:1
u @ main-c05a3952593e9d9c.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
(anonymous) @ main-c05a3952593e9d9c.js:1
(anonymous) @ 1361-5830b55c04444e61.js:1
navigateTo @ 1361-5830b55c04444e61.js:1
refresh @ 1361-5830b55c04444e61.js:1
(anonymous) @ 1361-5830b55c04444e61.js:1
(anonymous) @ _app-d32b91679249a282.js:9
(anonymous) @ _app-d32b91679249a282.js:9
onClick @ _app-d32b91679249a282.js:9
(anonymous) @ _app-d32b91679249a282.js:14
eB @ framework-866c27ff892dbe8e.js:1
eH @ framework-866c27ff892dbe8e.js:1
